ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
6.26560067E-06   6945.2 6.229E-03 3.070E+09 2.886E-01 5.845E+00 2.000E+05
6.39047313E-06   7040.5 6.353E-03 3.096E+09 2.886E-01 5.798E+00 2.000E+05
8.21793043E-06   7041.5 8.170E-03 3.974E+09 2.885E-01 5.800E+00 2.000E+05
1.09593844E-05   7042.8 1.090E-02 5.286E+09 2.885E-01 5.817E+00 2.000E+05
1.46140350E-05   7052.7 1.453E-02 7.018E+09 2.887E-01 5.872E+00 2.000E+05
1.94812445E-05   7069.8 1.937E-02 9.302E+09 2.892E-01 5.929E+00 2.000E+05
2.59595350E-05   7087.0 2.581E-02 1.231E+10 2.898E-01 5.990E+00 2.000E+05
3.45781191E-05   7102.6 3.437E-02 1.628E+10 2.905E-01 6.060E+00 2.000E+05
4.60427290E-05   7114.2 4.577E-02 2.149E+10 2.912E-01 6.141E+00 2.000E+05
6.12988091E-05   7120.8 6.093E-02 2.832E+10 2.918E-01 6.257E+00 2.000E+05
8.16141432E-05   7125.8 8.112E-02 3.723E+10 2.921E-01 6.411E+00 2.000E+05
1.08682472E-04   7132.4 1.080E-01 4.881E+10 2.923E-01 6.601E+00 2.000E+05
1.44674153E-04   7153.1 1.438E-01 6.384E+10 2.938E-01 6.798E+00 2.000E+05
1.92377050E-04   7177.2 1.911E-01 8.323E+10 2.959E-01 7.033E+00 2.000E+05
2.55349287E-04   7210.9 2.537E-01 1.082E+11 2.999E-01 7.315E+00 2.000E+05
3.37886572E-04   7254.6 3.356E-01 1.404E+11 3.064E-01 7.629E+00 2.000E+05
4.44871952E-04   7315.3 4.417E-01 1.818E+11 3.172E-01 7.932E+00 2.000E+05
5.82228236E-04   7377.7 5.780E-01 2.341E+11 3.303E-01 8.268E+00 2.000E+05
7.57433510E-04   7443.6 7.517E-01 2.999E+11 3.466E-01 8.641E+00 2.000E+05
9.79777032E-04   7502.9 9.721E-01 3.814E+11 3.643E-01 9.053E+00 2.000E+05
1.26203331E-03   7551.2 1.252E+00 4.814E+11 3.822E-01 9.479E+00 2.000E+05
1.62235701E-03   7579.2 1.609E+00 6.019E+11 3.975E-01 1.002E+01 2.000E+05
2.08610620E-03   7594.0 2.067E+00 7.471E+11 4.107E-01 1.068E+01 2.000E+05
2.68543592E-03   7605.4 2.660E+00 9.230E+11 4.236E-01 1.146E+01 2.000E+05
3.45957478E-03   7618.8 3.425E+00 1.137E+12 4.380E-01 1.230E+01 2.000E+05
4.45357983E-03   7639.7 4.406E+00 1.399E+12 4.568E-01 1.316E+01 2.000E+05
5.72204513E-03   7661.4 5.658E+00 1.715E+12 4.782E-01 1.409E+01 2.000E+05
7.33121606E-03   7687.6 7.243E+00 2.096E+12 5.047E-01 1.514E+01 2.000E+05
9.35833812E-03   7716.0 9.238E+00 2.553E+12 5.359E-01 1.630E+01 2.000E+05
1.18904525E-02   7750.3 1.173E+01 3.104E+12 5.750E-01 1.755E+01 2.000E+05
1.50281655E-02   7786.2 1.481E+01 3.757E+12 6.201E-01 1.891E+01 2.000E+05
1.88951620E-02   7824.5 1.860E+01 4.533E+12 6.733E-01 2.048E+01 2.000E+05
2.36216012E-02   7867.4 2.322E+01 5.458E+12 7.380E-01 2.235E+01 2.000E+05
2.93389004E-02   7916.7 2.881E+01 6.568E+12 8.184E-01 2.459E+01 2.000E+05
3.61612206E-02   7975.7 3.545E+01 7.917E+12 9.216E-01 2.731E+01 2.000E+05
4.41763836E-02   8045.6 4.324E+01 9.556E+12 1.054E+00 3.064E+01 2.000E+05
5.34452277E-02   8127.3 5.220E+01 1.155E+13 1.225E+00 3.482E+01 2.000E+05
6.39942312E-02   8224.6 6.236E+01 1.399E+13 1.447E+00 3.987E+01 2.000E+05
7.58100486E-02   8338.4 7.366E+01 1.698E+13 1.736E+00 4.629E+01 2.000E+05
8.88328178E-02   8472.6 8.603E+01 2.062E+13 2.117E+00 5.449E+01 2.000E+05
1.02977064E-01   8630.6 9.933E+01 2.502E+13 2.612E+00 6.483E+01 2.000E+05
1.18247153E-01   8816.1 1.135E+02 3.026E+13 3.222E+00 7.656E+01 2.000E+05
1.34841760E-01   9029.4 1.287E+02 3.630E+13 3.926E+00 8.927E+01 2.000E+05
1.53189815E-01   9276.0 1.453E+02 4.308E+13 4.690E+00 1.024E+02 2.000E+05
1.74077184E-01   9559.3 1.640E+02 5.046E+13 5.373E+00 1.127E+02 2.000E+05
1.98964337E-01   9884.9 1.860E+02 5.843E+13 5.877E+00 1.193E+02 2.000E+05
2.30168844E-01  10258.8 2.134E+02 6.721E+13 6.094E+00 1.204E+02 2.000E+05
2.71302854E-01  10687.6 2.497E+02 7.748E+13 6.038E+00 1.171E+02 2.000E+05
3.27686283E-01  11181.6 2.996E+02 9.034E+13 5.786E+00 1.115E+02 2.000E+05
4.07210022E-01  11750.0 3.705E+02 1.074E+14 5.400E+00 1.041E+02 2.000E+05
5.21733052E-01  12401.9 4.736E+02 1.308E+14 4.982E+00 9.662E+01 2.000E+05
6.87488745E-01  13143.9 6.240E+02 1.632E+14 4.591E+00 8.966E+01 2.000E+05
9.26326173E-01  13977.1 8.422E+02 2.082E+14 4.274E+00 8.353E+01 2.000E+05
1.26377226E+00  14892.9 1.152E+03 2.695E+14 4.088E+00 7.924E+01 2.000E+05
1.72786459E+00  15887.0 1.580E+03 3.505E+14 4.006E+00 7.685E+01 2.000E+05
2.35626434E+00  16964.3 2.161E+03 4.540E+14 3.954E+00 7.514E+01 2.000E+05
3.20773613E+00  18129.5 2.949E+03 5.840E+14 3.881E+00 7.340E+01 2.000E+05
4.36508752E+00  19399.1 4.023E+03 7.472E+14 3.811E+00 7.178E+01 2.000E+05
5.92925079E+00  20769.1 5.475E+03 9.515E+14 3.780E+00 7.098E+01 2.000E+05
8.02107550E+00  22262.7 7.419E+03 1.204E+15 3.789E+00 7.093E+01 2.000E+05
1.07827831E+01  23869.2 9.983E+03 1.511E+15 3.854E+00 7.185E+01 2.000E+05
1.43814969E+01  25615.3 1.332E+04 1.879E+15 3.968E+00 7.352E+01 2.000E+05
1.90060395E+01  27491.1 1.760E+04 2.314E+15 4.142E+00 7.587E+01 2.000E+05
2.48806915E+01  29516.6 2.303E+04 2.820E+15 4.375E+00 7.485E+01 2.000E+05
PRADK 1.7895E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  10000.  GRAVITY 3.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
6.12576866E-06   6900.6 1.934E-02 9.390E+09 2.886E-01 6.108E+00 2.000E+05
6.34633923E-06   7045.7 2.003E-02 9.635E+09 2.886E-01 5.988E+00 2.000E+05
8.21209071E-06   7046.7 2.592E-02 1.240E+10 2.885E-01 6.061E+00 2.000E+05
1.09530887E-05   7049.3 3.457E-02 1.641E+10 2.884E-01 6.147E+00 2.000E+05
1.46081949E-05   7065.6 4.611E-02 2.167E+10 2.888E-01 6.231E+00 2.000E+05
1.94735760E-05   7079.1 6.146E-02 2.855E+10 2.892E-01 6.334E+00 2.000E+05
2.59601575E-05   7088.7 8.193E-02 3.753E+10 2.891E-01 6.467E+00 2.000E+05
3.46177044E-05   7095.6 1.093E-01 4.917E+10 2.886E-01 6.640E+00 2.000E+05
4.61840548E-05   7106.5 1.458E-01 6.425E+10 2.881E-01 6.826E+00 2.000E+05
6.16446359E-05   7117.2 1.945E-01 8.365E+10 2.872E-01 7.061E+00 2.000E+05
8.23297797E-05   7130.6 2.598E-01 1.085E+11 2.863E-01 7.356E+00 2.000E+05
1.09946047E-04   7152.0 3.469E-01 1.405E+11 2.868E-01 7.690E+00 2.000E+05
1.46479668E-04   7188.6 4.622E-01 1.819E+11 2.908E-01 8.028E+00 2.000E+05
1.94339241E-04   7229.7 6.131E-01 2.345E+11 2.971E-01 8.425E+00 2.000E+05
2.56425184E-04   7279.5 8.089E-01 3.015E+11 3.073E-01 8.898E+00 2.000E+05
3.35917207E-04   7337.7 1.060E+00 3.864E+11 3.221E-01 9.417E+00 2.000E+05
4.36301908E-04   7405.0 1.376E+00 4.932E+11 3.424E-01 9.913E+00 2.000E+05
5.62160363E-04   7464.3 1.773E+00 6.227E+11 3.636E-01 1.043E+01 2.000E+05
7.20413935E-04   7513.9 2.271E+00 7.784E+11 3.849E-01 1.099E+01 2.000E+05
9.21034545E-04   7545.8 2.904E+00 9.609E+11 4.023E-01 1.163E+01 2.000E+05
1.17841873E-03   7565.0 3.714E+00 1.176E+12 4.162E-01 1.231E+01 2.000E+05
1.51166714E-03   7576.4 4.764E+00 1.429E+12 4.274E-01 1.304E+01 2.000E+05
1.94459254E-03   7586.4 6.127E+00 1.731E+12 4.389E-01 1.386E+01 2.000E+05
2.50487599E-03   7600.4 7.891E+00 2.096E+12 4.538E-01 1.475E+01 2.000E+05
3.22580735E-03   7615.8 1.016E+01 2.532E+12 4.714E-01 1.569E+01 2.000E+05
4.14286890E-03   7642.4 1.304E+01 3.070E+12 4.986E-01 1.670E+01 2.000E+05
5.29794552E-03   7667.5 1.668E+01 3.699E+12 5.281E-01 1.772E+01 2.000E+05
6.74578098E-03   7695.9 2.123E+01 4.447E+12 5.642E-01 1.889E+01 2.000E+05
8.54791936E-03   7725.6 2.689E+01 5.326E+12 6.059E-01 2.018E+01 2.000E+05
1.07781993E-02   7757.7 3.390E+01 6.364E+12 6.551E-01 2.161E+01 2.000E+05
1.35158413E-02   7794.4 4.250E+01 7.600E+12 7.149E-01 2.324E+01 2.000E+05
1.68517533E-02   7833.3 5.296E+01 9.053E+12 7.846E-01 2.510E+01 2.000E+05
2.08845374E-02   7877.1 6.561E+01 1.078E+13 8.696E-01 2.733E+01 2.000E+05
2.57076640E-02   7927.5 8.072E+01 1.286E+13 9.755E-01 3.004E+01 2.000E+05
3.14056429E-02   7985.2 9.856E+01 1.536E+13 1.108E+00 3.339E+01 2.000E+05
3.80310254E-02   8055.4 1.193E+02 1.845E+13 1.283E+00 3.766E+01 2.000E+05
4.56021536E-02   8136.8 1.429E+02 2.224E+13 1.508E+00 4.304E+01 2.000E+05
5.41054757E-02   8234.2 1.694E+02 2.696E+13 1.808E+00 4.986E+01 2.000E+05
6.34784171E-02   8347.4 1.985E+02 3.280E+13 2.207E+00 5.872E+01 2.000E+05
7.36153787E-02   8480.5 2.299E+02 4.011E+13 2.749E+00 7.047E+01 2.000E+05
8.43672797E-02   8636.3 2.631E+02 4.919E+13 3.486E+00 8.603E+01 2.000E+05
9.56015583E-02   8819.1 2.976E+02 6.042E+13 4.470E+00 1.059E+02 2.000E+05
1.07261812E-01   9031.4 3.331E+02 7.399E+13 5.744E+00 1.304E+02 2.000E+05
1.19376465E-01   9277.0 3.696E+02 8.990E+13 7.321E+00 1.598E+02 2.000E+05
1.32278756E-01   9560.1 4.082E+02 1.078E+14 9.026E+00 1.894E+02 2.000E+05
1.46546730E-01   9885.6 4.504E+02 1.269E+14 1.062E+01 2.158E+02 2.000E+05
1.63299675E-01  10260.0 4.996E+02 1.465E+14 1.164E+01 2.301E+02 2.000E+05
1.84467588E-01  10689.2 5.616E+02 1.670E+14 1.188E+01 2.307E+02 2.000E+05
2.13021045E-01  11184.6 6.455E+02 1.900E+14 1.143E+01 2.209E+02 2.000E+05
2.53632824E-01  11754.5 7.653E+02 2.188E+14 1.047E+01 2.024E+02 2.000E+05
3.13490497E-01  12408.1 9.431E+02 2.584E+14 9.406E+00 1.832E+02 2.000E+05
4.02544156E-01  13152.1 1.209E+03 3.147E+14 8.438E+00 1.654E+02 2.000E+05
5.34130847E-01  13987.4 1.605E+03 3.947E+14 7.674E+00 1.504E+02 2.000E+05
7.24116392E-01  14903.9 2.178E+03 5.059E+14 7.195E+00 1.398E+02 2.000E+05
9.89888844E-01  15898.4 2.982E+03 6.558E+14 6.959E+00 1.338E+02 2.000E+05
1.35117888E+00  16973.7 4.077E+03 8.497E+14 6.890E+00 1.311E+02 2.000E+05
1.83752219E+00  18138.0 5.552E+03 1.094E+15 6.826E+00 1.291E+02 2.000E+05
2.49322944E+00  19405.3 7.541E+03 1.397E+15 6.739E+00 1.269E+02 2.000E+05
3.37725958E+00  20775.0 1.023E+04 1.774E+15 6.690E+00 1.257E+02 2.000E+05
4.55892146E+00  22266.8 1.381E+04 2.239E+15 6.708E+00 1.255E+02 2.000E+05
6.11826733E+00  23872.7 1.855E+04 2.805E+15 6.826E+00 1.272E+02 2.000E+05
8.15016588E+00  25617.1 2.471E+04 3.484E+15 7.026E+00 1.302E+02 2.000E+05
1.07629079E+01  27493.1 3.263E+04 4.287E+15 7.330E+00 1.343E+02 2.000E+05
1.40823122E+01  29518.0 4.268E+04 5.224E+15 7.743E+00 1.323E+02 2.000E+05
PRADK 1.7857E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  10000.  GRAVITY 4.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
7.12253542E-06   6806.4 7.114E-02 3.158E+10 2.860E-01 6.848E+00 2.000E+05
7.12573853E-06   7045.9 7.117E-02 3.278E+10 2.860E-01 6.474E+00 2.000E+05
8.30760250E-06   7046.9 8.297E-02 3.787E+10 2.852E-01 6.526E+00 2.000E+05
1.10957277E-05   7047.9 1.108E-01 4.954E+10 2.830E-01 6.652E+00 2.000E+05
1.48342841E-05   7060.1 1.482E-01 6.470E+10 2.815E-01 6.819E+00 2.000E+05
1.98539202E-05   7069.0 1.983E-01 8.413E+10 2.789E-01 7.022E+00 2.000E+05
2.66269516E-05   7074.6 2.660E-01 1.089E+11 2.750E-01 7.291E+00 2.000E+05
3.57993679E-05   7082.6 3.577E-01 1.404E+11 2.706E-01 7.597E+00 2.000E+05
4.81870185E-05   7101.2 4.814E-01 1.811E+11 2.682E-01 7.907E+00 2.000E+05
6.48353026E-05   7122.1 6.478E-01 2.326E+11 2.664E-01 8.277E+00 2.000E+05
8.71091205E-05   7148.1 8.703E-01 2.978E+11 2.666E-01 8.732E+00 2.000E+05
1.16497746E-04   7187.7 1.164E+00 3.820E+11 2.722E-01 9.229E+00 2.000E+05
1.54487190E-04   7238.1 1.543E+00 4.894E+11 2.833E-01 9.766E+00 2.000E+05
2.02857775E-04   7291.7 2.027E+00 6.229E+11 2.983E-01 1.038E+01 2.000E+05
2.63707989E-04   7349.6 2.635E+00 7.882E+11 3.182E-01 1.108E+01 2.000E+05
3.39436525E-04   7408.2 3.391E+00 9.896E+11 3.421E-01 1.180E+01 2.000E+05
4.33207922E-04   7464.4 4.328E+00 1.231E+12 3.687E-01 1.245E+01 2.000E+05
5.49984412E-04   7505.0 5.494E+00 1.507E+12 3.913E-01 1.308E+01 2.000E+05
6.98068008E-04   7530.1 6.973E+00 1.818E+12 4.083E-01 1.373E+01 2.000E+05
8.89039993E-04   7542.1 8.880E+00 2.170E+12 4.193E-01 1.441E+01 2.000E+05
1.13751707E-03   7551.3 1.136E+01 2.583E+12 4.296E-01 1.513E+01 2.000E+05
1.45975523E-03   7563.7 1.458E+01 3.079E+12 4.434E-01 1.590E+01 2.000E+05
1.87499999E-03   7577.2 1.872E+01 3.665E+12 4.599E-01 1.672E+01 2.000E+05
2.40638815E-03   7594.4 2.403E+01 4.364E+12 4.815E-01 1.762E+01 2.000E+05
3.08067309E-03   7613.8 3.076E+01 5.189E+12 5.077E-01 1.858E+01 2.000E+05
3.92588217E-03   7641.6 3.920E+01 6.195E+12 5.447E-01 1.969E+01 2.000E+05
4.97474597E-03   7669.2 4.966E+01 7.358E+12 5.857E-01 2.084E+01 2.000E+05
6.27217594E-03   7698.2 6.261E+01 8.716E+12 6.330E-01 2.211E+01 2.000E+05
7.86858680E-03   7728.8 7.854E+01 1.030E+13 6.877E-01 2.354E+01 2.000E+05
9.82622574E-03   7760.0 9.807E+01 1.214E+13 7.492E-01 2.512E+01 2.000E+05
1.22058917E-02   7798.2 1.218E+02 1.435E+13 8.271E-01 2.705E+01 2.000E+05
1.50738418E-02   7838.5 1.504E+02 1.694E+13 9.171E-01 2.925E+01 2.000E+05
1.85088241E-02   7883.0 1.846E+02 2.001E+13 1.025E+00 3.186E+01 2.000E+05
2.25891301E-02   7932.9 2.253E+02 2.367E+13 1.156E+00 3.503E+01 2.000E+05
2.73848504E-02   7990.0 2.731E+02 2.810E+13 1.320E+00 3.896E+01 2.000E+05
3.29444542E-02   8057.3 3.285E+02 3.353E+13 1.530E+00 4.396E+01 2.000E+05
3.92706494E-02   8139.1 3.914E+02 4.036E+13 1.812E+00 5.054E+01 2.000E+05
4.63255628E-02   8235.9 4.616E+02 4.895E+13 2.187E+00 5.897E+01 2.000E+05
5.40511356E-02   8347.8 5.383E+02 5.970E+13 2.687E+00 7.004E+01 2.000E+05
6.23455508E-02   8478.8 6.206E+02 7.334E+13 3.374E+00 8.492E+01 2.000E+05
7.10582660E-02   8631.8 7.069E+02 9.071E+13 4.329E+00 1.052E+02 2.000E+05
8.00194141E-02   8811.9 7.955E+02 1.130E+14 5.667E+00 1.326E+02 2.000E+05
8.90780733E-02   9021.8 8.847E+02 1.411E+14 7.526E+00 1.696E+02 2.000E+05
9.81202222E-02   9265.8 9.734E+02 1.762E+14 1.009E+01 2.194E+02 2.000E+05
1.07157568E-01   9549.2 1.062E+03 2.184E+14 1.335E+01 2.799E+02 2.000E+05
1.16382252E-01   9876.0 1.151E+03 2.665E+14 1.714E+01 3.488E+02 2.000E+05
1.26271426E-01  10251.5 1.246E+03 3.177E+14 2.064E+01 4.091E+02 2.000E+05
1.37688206E-01  10684.3 1.355E+03 3.684E+14 2.286E+01 4.453E+02 2.000E+05
1.52088052E-01  11180.7 1.493E+03 4.172E+14 2.316E+01 4.492E+02 2.000E+05
1.72059557E-01  11754.9 1.684E+03 4.683E+14 2.137E+01 4.145E+02 2.000E+05
2.01599373E-01  12409.7 1.968E+03 5.314E+14 1.881E+01 3.674E+02 2.000E+05
2.46927655E-01  13156.2 2.406E+03 6.210E+14 1.629E+01 3.200E+02 2.000E+05
3.16315493E-01  13991.2 3.079E+03 7.529E+14 1.432E+01 2.811E+02 2.000E+05
4.19691170E-01  14907.8 4.085E+03 9.434E+14 1.305E+01 2.537E+02 2.000E+05
5.67911950E-01  15901.8 5.531E+03 1.207E+15 1.237E+01 2.377E+02 2.000E+05
7.72391698E-01  16977.5 7.528E+03 1.556E+15 1.214E+01 2.311E+02 2.000E+05
1.04795164E+00  18142.3 1.022E+04 1.999E+15 1.208E+01 2.284E+02 2.000E+05
1.41713647E+00  19408.2 1.383E+04 2.550E+15 1.202E+01 2.263E+02 2.000E+05
1.91149804E+00  20778.4 1.866E+04 3.229E+15 1.198E+01 2.249E+02 2.000E+05
2.57092573E+00  22268.4 2.511E+04 4.063E+15 1.202E+01 2.250E+02 2.000E+05
3.44110337E+00  23875.3 3.361E+04 5.079E+15 1.223E+01 2.280E+02 2.000E+05
4.57485510E+00  25618.2 4.469E+04 6.296E+15 1.259E+01 2.332E+02 2.000E+05
6.03241170E+00  27494.8 5.892E+04 7.737E+15 1.314E+01 2.407E+02 2.000E+05
7.88476561E+00  29519.2 7.700E+04 9.419E+15 1.387E+01 2.367E+02 2.000E+05
PRADK 1.7844E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  10000.  GRAVITY 4.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
7.62803843E-06   6697.8 2.411E-01 8.059E+10 2.679E-01 7.872E+00 2.000E+05
7.63154580E-06   7031.4 2.412E-01 9.859E+10 2.679E-01 7.150E+00 2.000E+05
8.83513356E-06   7032.4 2.793E-01 1.117E+11 2.647E-01 7.192E+00 2.000E+05
1.18607089E-05   7033.4 3.749E-01 1.427E+11 2.570E-01 7.353E+00 2.000E+05
1.60202153E-05   7041.5 5.064E-01 1.825E+11 2.502E-01 7.596E+00 2.000E+05
2.17269466E-05   7049.6 6.868E-01 2.326E+11 2.429E-01 7.892E+00 2.000E+05
2.95907334E-05   7055.7 9.354E-01 2.946E+11 2.346E-01 8.253E+00 2.000E+05
4.03642579E-05   7074.9 1.276E+00 3.750E+11 2.307E-01 8.658E+00 2.000E+05
5.48165405E-05   7104.7 1.733E+00 4.779E+11 2.314E-01 9.095E+00 2.000E+05
7.38931614E-05   7138.9 2.336E+00 6.064E+11 2.352E-01 9.612E+00 2.000E+05
9.87399176E-05   7177.6 3.121E+00 7.661E+11 2.427E-01 1.024E+01 2.000E+05
1.30247198E-04   7232.3 4.117E+00 9.728E+11 2.593E-01 1.095E+01 2.000E+05
1.69416902E-04   7286.8 5.356E+00 1.222E+12 2.792E-01 1.169E+01 2.000E+05
2.17679065E-04   7342.7 6.881E+00 1.523E+12 3.036E-01 1.250E+01 2.000E+05
2.76784835E-04   7395.0 8.750E+00 1.876E+12 3.303E-01 1.331E+01 2.000E+05
3.49359188E-04   7441.6 1.104E+01 2.284E+12 3.578E-01 1.408E+01 2.000E+05
4.39118804E-04   7479.6 1.388E+01 2.748E+12 3.837E-01 1.476E+01 2.000E+05
