
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
1.89465694E+00   2638.3 1.894E+01 3.150E+08 3.203E-05 1.093E-03 4.000E+05 0.000E+00 0.000E+00
2.30935266E+00   2656.8 2.309E+01 3.830E+08 3.578E-05 1.051E-03 4.000E+05 0.000E+00 0.000E+00
2.80333077E+00   2675.9 2.803E+01 4.645E+08 4.013E-05 1.014E-03 4.000E+05 0.000E+00 0.000E+00
3.38967962E+00   2695.0 3.389E+01 5.613E+08 4.515E-05 9.731E-04 4.000E+05 0.000E+00 0.000E+00
4.08362323E+00   2713.9 4.083E+01 6.759E+08 5.096E-05 9.301E-04 4.000E+05 0.000E+00 0.000E+00
4.90186186E+00   2733.5 4.901E+01 8.123E+08 5.775E-05 8.951E-04 4.000E+05 0.000E+00 0.000E+00
5.86282019E+00   2753.9 5.862E+01 9.745E+08 6.569E-05 8.658E-04 4.000E+05 0.000E+00 0.000E+00
6.98731275E+00   2773.6 6.987E+01 1.164E+09 7.498E-05 8.298E-04 4.000E+05 0.000E+00 0.000E+00
8.29964305E+00   2793.8 8.299E+01 1.387E+09 8.575E-05 7.967E-04 4.000E+05 0.000E+00 0.000E+00
9.82838426E+00   2814.4 9.827E+01 1.651E+09 9.824E-05 7.658E-04 4.000E+05 0.000E+00 0.000E+00
1.16070069E+01   2834.7 1.161E+02 1.958E+09 1.127E-04 7.311E-04 4.000E+05 0.000E+00 0.000E+00
1.36732375E+01   2855.5 1.367E+02 2.320E+09 1.294E-04 7.029E-04 4.000E+05 0.000E+00 0.000E+00
1.60691572E+01   2876.8 1.607E+02 2.746E+09 1.490E-04 6.814E-04 4.000E+05 0.000E+00 0.000E+00
1.88414007E+01   2898.2 1.884E+02 3.244E+09 1.719E-04 6.623E-04 4.000E+05 0.000E+00 0.000E+00
2.20427672E+01   2919.8 2.204E+02 3.826E+09 1.986E-04 6.449E-04 4.000E+05 0.000E+00 0.000E+00
2.57358856E+01   2941.9 2.573E+02 4.510E+09 2.297E-04 6.310E-04 4.000E+05 0.000E+00 0.000E+00
2.99927387E+01   2964.6 2.999E+02 5.314E+09 2.659E-04 6.203E-04 4.000E+05 0.000E+00 0.000E+00
3.48955405E+01   2987.5 3.489E+02 6.256E+09 3.079E-04 6.113E-04 4.000E+05 0.000E+00 0.000E+00
4.05365833E+01   3011.1 4.053E+02 7.366E+09 3.572E-04 6.075E-04 4.000E+05 0.000E+00 0.000E+00
4.70117476E+01   3035.7 4.701E+02 8.677E+09 4.156E-04 6.121E-04 4.000E+05 0.000E+00 0.000E+00
5.44224688E+01   3061.4 5.442E+02 1.023E+10 4.849E-04 6.219E-04 4.000E+05 0.000E+00 0.000E+00
6.28839945E+01   3088.5 6.288E+02 1.209E+10 5.669E-04 6.355E-04 4.000E+05 0.000E+00 0.000E+00
7.25223822E+01   3117.4 7.252E+02 1.432E+10 6.646E-04 6.537E-04 4.000E+05 0.000E+00 0.000E+00
8.34710951E+01   3148.2 8.347E+02 1.701E+10 7.814E-04 6.780E-04 4.000E+05 0.000E+00 0.000E+00
9.58498277E+01   3181.8 9.584E+02 2.032E+10 9.247E-04 7.139E-04 4.000E+05 0.000E+00 0.000E+00
1.09748987E+02   3218.7 1.097E+03 2.441E+10 1.102E-03 7.617E-04 4.000E+05 0.000E+00 0.000E+00
1.25235355E+02   3259.8 1.252E+03 2.958E+10 1.325E-03 8.221E-04 4.000E+05 0.000E+00 0.000E+00
1.42349887E+02   3305.7 1.423E+03 3.622E+10 1.606E-03 9.012E-04 4.000E+05 0.000E+00 0.000E+00
1.60974888E+02   3359.7 1.610E+03 4.514E+10 1.989E-03 1.023E-03 4.000E+05 2.763E-15 0.000E+00
1.80893374E+02   3420.7 1.809E+03 5.709E+10 2.497E-03 1.180E-03 4.000E+05 1.294E-11 0.000E+00
2.01858044E+02   3491.3 2.018E+03 7.361E+10 3.194E-03 1.395E-03 4.000E+05 4.643E-10 0.000E+00
2.23500747E+02   3572.1 2.235E+03 9.658E+10 4.162E-03 1.691E-03 4.000E+05 6.258E-09 0.000E+00
2.45512908E+02   3664.0 2.455E+03 1.285E+11 5.486E-03 2.079E-03 4.000E+05 2.392E-08 0.000E+00
2.67688025E+02   3768.3 2.677E+03 1.723E+11 7.281E-03 2.589E-03 4.000E+05 4.483E-08 5.059E+01
2.90004448E+02   3886.2 2.900E+03 2.311E+11 9.613E-03 3.224E-03 4.000E+05 6.282E-08 4.517E+02
3.12663560E+02   4020.8 3.126E+03 3.069E+11 1.250E-02 3.967E-03 4.000E+05 7.681E-08 9.950E+02
3.36362603E+02   4169.2 3.363E+03 3.959E+11 1.565E-02 4.769E-03 4.000E+05 1.239E-07 1.795E+03
3.62188207E+02   4345.3 3.621E+03 4.985E+11 1.870E-02 5.471E-03 4.000E+05 9.948E-07 2.388E+03
3.91929775E+02   4535.3 3.918E+03 6.017E+11 2.102E-02 5.977E-03 4.000E+05 2.885E-05 2.529E+03
4.28025679E+02   4760.7 4.279E+03 7.167E+11 2.280E-02 6.294E-03 4.000E+05 9.202E-04 2.420E+03
4.71745103E+02   5005.2 4.716E+03 8.943E+11 2.566E-02 6.593E-03 4.000E+05 6.148E-02 2.151E+03
5.20507570E+02   5250.7 5.203E+03 1.275E+12 3.314E-02 8.148E-03 4.000E+05 1.168E-01 4.873E+03
5.66042110E+02   5544.9 5.658E+03 2.251E+12 5.191E-02 1.216E-02 4.000E+05 1.523E-01 1.536E+04
6.03241027E+02   5840.3 6.030E+03 4.238E+12 8.744E-02 1.952E-02 4.000E+05 1.982E-01 4.534E+04
6.31066899E+02   6186.4 6.307E+03 8.737E+12 1.623E-01 3.395E-02 4.000E+05 2.548E-01 8.347E+04
6.51511298E+02   6517.4 6.511E+03 1.665E+13 2.891E-01 5.434E-02 4.000E+05 3.281E-01 1.387E+05
6.66421804E+02   6879.5 6.659E+03 3.168E+13 5.316E-01 8.219E-02 4.000E+05 4.274E-01 2.536E+05
6.77985713E+02   7168.6 6.773E+03 5.075E+13 8.529E-01 8.607E-02 4.000E+05 6.538E-01 3.052E+05
6.88269614E+02   7383.1 6.875E+03 7.043E+13 1.206E+00 7.762E-02 4.000E+05 7.749E-01 3.102E+05
6.98359758E+02   7555.8 6.976E+03 9.064E+13 1.589E+00 7.064E-02 4.000E+05 8.456E-01 3.110E+05
7.08696910E+02   7713.8 7.078E+03 1.130E+14 2.041E+00 6.391E-02 4.000E+05 8.877E-01 3.034E+05
7.19655500E+02   7848.0 7.187E+03 1.356E+14 2.522E+00 6.386E-02 4.000E+05 9.110E-01 3.033E+05
RADK 1.9878E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 1.50000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.45552779E-02   2271.5 4.602E-01 7.250E+06 9.162E-06 4.773E-03 4.000E+05 0.000E+00 0.000E+00
1.92681385E-02   2298.1 6.092E-01 9.674E+06 9.712E-06 4.374E-03 4.000E+05 0.000E+00 0.000E+00
2.52254731E-02   2320.0 7.976E-01 1.265E+07 1.020E-05 3.986E-03 4.000E+05 0.000E+00 0.000E+00
3.27680507E-02   2342.9 1.036E+00 1.646E+07 1.077E-05 3.654E-03 4.000E+05 0.000E+00 0.000E+00
4.22905167E-02   2364.3 1.337E+00 2.123E+07 1.138E-05 3.345E-03 4.000E+05 0.000E+00 0.000E+00
5.42615658E-02   2387.1 1.716E+00 2.730E+07 1.212E-05 3.110E-03 4.000E+05 0.000E+00 0.000E+00
6.92237281E-02   2408.8 2.189E+00 3.483E+07 1.293E-05 2.897E-03 4.000E+05 0.000E+00 0.000E+00
8.79163742E-02   2428.8 2.780E+00 4.411E+07 1.381E-05 2.698E-03 4.000E+05 0.000E+00 0.000E+00
1.11233302E-01   2448.1 3.517E+00 5.560E+07 1.478E-05 2.528E-03 4.000E+05 0.000E+00 0.000E+00
1.40230426E-01   2466.7 4.434E+00 6.972E+07 1.588E-05 2.382E-03 4.000E+05 0.000E+00 0.000E+00
1.76091554E-01   2485.8 5.568E+00 8.721E+07 1.719E-05 2.282E-03 4.000E+05 0.000E+00 0.000E+00
2.20116388E-01   2505.5 6.960E+00 1.087E+08 1.873E-05 2.218E-03 4.000E+05 0.000E+00 0.000E+00
2.73907757E-01   2523.9 8.661E+00 1.347E+08 2.046E-05 2.143E-03 4.000E+05 0.000E+00 0.000E+00
3.39521661E-01   2541.1 1.074E+01 1.659E+08 2.239E-05 2.058E-03 4.000E+05 0.000E+00 0.000E+00
4.19392736E-01   2557.4 1.326E+01 2.033E+08 2.456E-05 1.972E-03 4.000E+05 0.000E+00 0.000E+00
5.16162808E-01   2574.2 1.632E+01 2.486E+08 2.712E-05 1.910E-03 4.000E+05 0.000E+00 0.000E+00
6.32723729E-01   2591.4 2.001E+01 3.031E+08 3.010E-05 1.869E-03 4.000E+05 0.000E+00 0.000E+00
7.72387623E-01   2609.1 2.442E+01 3.685E+08 3.358E-05 1.850E-03 4.000E+05 0.000E+00 0.000E+00
9.38823342E-01   2627.6 2.969E+01 4.469E+08 3.767E-05 1.842E-03 4.000E+05 0.000E+00 0.000E+00
1.13674190E+00   2643.7 3.594E+01 5.378E+08 4.222E-05 1.782E-03 4.000E+05 0.000E+00 0.000E+00
1.37190868E+00   2659.8 4.338E+01 6.452E+08 4.746E-05 1.716E-03 4.000E+05 0.000E+00 0.000E+00
1.65028077E+00   2676.6 5.218E+01 7.728E+08 5.357E-05 1.662E-03 4.000E+05 0.000E+00 0.000E+00
1.97853240E+00   2693.9 6.256E+01 9.237E+08 6.069E-05 1.619E-03 4.000E+05 0.000E+00 0.000E+00
2.36430415E+00   2712.0 7.476E+01 1.102E+09 6.897E-05 1.586E-03 4.000E+05 0.000E+00 0.000E+00
2.81623931E+00   2730.8 8.905E+01 1.313E+09 7.862E-05 1.561E-03 4.000E+05 0.000E+00 0.000E+00
3.34410406E+00   2750.3 1.057E+02 1.562E+09 8.988E-05 1.529E-03 4.000E+05 0.000E+00 0.000E+00
3.95965509E+00   2768.7 1.252E+02 1.849E+09 1.028E-04 1.455E-03 4.000E+05 0.000E+00 0.000E+00
4.67636133E+00   2787.5 1.479E+02 2.187E+09 1.179E-04 1.384E-03 4.000E+05 0.000E+00 0.000E+00
5.50930957E+00   2807.0 1.742E+02 2.582E+09 1.354E-04 1.326E-03 4.000E+05 0.000E+00 0.000E+00
6.47594466E+00   2826.9 2.048E+02 3.045E+09 1.556E-04 1.280E-03 4.000E+05 0.000E+00 0.000E+00
7.59622644E+00   2847.5 2.402E+02 3.588E+09 1.792E-04 1.244E-03 4.000E+05 0.000E+00 0.000E+00
8.89268751E+00   2868.8 2.812E+02 4.226E+09 2.067E-04 1.217E-03 4.000E+05 0.000E+00 0.000E+00
1.03901969E+01   2890.5 3.286E+02 4.972E+09 2.388E-04 1.182E-03 4.000E+05 0.000E+00 0.000E+00
1.21184590E+01   2911.4 3.832E+02 5.832E+09 2.759E-04 1.128E-03 4.000E+05 0.000E+00 0.000E+00
1.41120527E+01   2932.9 4.462E+02 6.838E+09 3.191E-04 1.087E-03 4.000E+05 0.000E+00 0.000E+00
1.64100615E+01   2954.9 5.189E+02 8.014E+09 3.693E-04 1.059E-03 4.000E+05 0.000E+00 0.000E+00
1.90572101E+01   2977.5 6.026E+02 9.392E+09 4.277E-04 1.042E-03 4.000E+05 0.000E+00 0.000E+00
2.21032530E+01   3001.0 6.989E+02 1.101E+10 4.960E-04 1.035E-03 4.000E+05 0.000E+00 0.000E+00
2.56024884E+01   3025.4 8.096E+02 1.292E+10 5.763E-04 1.036E-03 4.000E+05 0.000E+00 0.000E+00
2.96133063E+01   3050.6 9.364E+02 1.516E+10 6.712E-04 1.040E-03 4.000E+05 0.000E+00 0.000E+00
3.42033717E+01   3076.7 1.082E+03 1.780E+10 7.825E-04 1.046E-03 4.000E+05 0.000E+00 0.000E+00
3.94502457E+01   3103.9 1.247E+03 2.092E+10 9.136E-04 1.059E-03 4.000E+05 0.000E+00 0.000E+00
4.54354659E+01   3132.9 1.437E+03 2.465E+10 1.069E-03 1.084E-03 4.000E+05 0.000E+00 0.000E+00
5.22417984E+01   3164.1 1.652E+03 2.914E+10 1.256E-03 1.123E-03 4.000E+05 0.000E+00 0.000E+00
5.99456659E+01   3197.8 1.896E+03 3.459E+10 1.485E-03 1.177E-03 4.000E+05 0.000E+00 0.000E+00
6.86175672E+01   3234.9 2.170E+03 4.130E+10 1.763E-03 1.245E-03 4.000E+05 0.000E+00 0.000E+00
7.83236097E+01   3275.7 2.477E+03 4.968E+10 2.108E-03 1.330E-03 4.000E+05 0.000E+00 0.000E+00
8.91042825E+01   3321.4 2.818E+03 6.032E+10 2.543E-03 1.446E-03 4.000E+05 0.000E+00 0.000E+00
1.00928869E+02   3373.9 3.192E+03 7.430E+10 3.116E-03 1.613E-03 4.000E+05 1.952E-13 0.000E+00
1.13704735E+02   3433.7 3.596E+03 9.295E+10 3.875E-03 1.834E-03 4.000E+05 4.087E-10 0.000E+00
1.27263923E+02   3503.1 4.024E+03 1.187E+11 4.921E-03 2.150E-03 4.000E+05 1.273E-08 0.000E+00
1.41358955E+02   3582.7 4.470E+03 1.545E+11 6.373E-03 2.585E-03 4.000E+05 1.533E-07 0.000E+00
1.55755371E+02   3673.3 4.925E+03 2.048E+11 8.383E-03 3.171E-03 4.000E+05 8.750E-07 0.000E+00
1.70250729E+02   3776.5 5.383E+03 2.754E+11 1.116E-02 3.960E-03 4.000E+05 2.102E-06 4.393E+02
1.84742080E+02   3893.2 5.842E+03 3.728E+11 1.489E-02 4.980E-03 4.000E+05 3.201E-06 1.256E+03
1.99258712E+02   4026.3 6.301E+03 5.042E+11 1.972E-02 6.249E-03 4.000E+05 4.064E-06 2.526E+03
2.14036138E+02   4175.1 6.768E+03 6.690E+11 2.543E-02 7.715E-03 4.000E+05 4.847E-06 4.371E+03
2.29668050E+02   4346.1 7.262E+03 8.654E+11 3.148E-02 9.218E-03 4.000E+05 1.272E-05 6.511E+03
2.46969805E+02   4540.9 7.809E+03 1.079E+12 3.682E-02 1.047E-02 4.000E+05 1.476E-04 7.634E+03
2.67306369E+02   4759.3 8.452E+03 1.302E+12 4.079E-02 1.130E-02 4.000E+05 1.678E-03 7.687E+03
2.91953972E+02   5010.8 9.231E+03 1.590E+12 4.479E-02 1.165E-02 4.000E+05 4.009E-02 6.552E+03
3.20778425E+02   5258.9 1.014E+04 2.123E+12 5.398E-02 1.300E-02 4.000E+05 1.390E-01 8.269E+03
3.50197916E+02   5534.5 1.107E+04 3.379E+12 7.670E-02 1.747E-02 4.000E+05 1.766E-01 2.086E+04
3.75984876E+02   5831.7 1.189E+04 6.124E+12 1.236E-01 2.675E-02 4.000E+05 2.238E-01 5.482E+04
3.96376351E+02   6158.5 1.253E+04 1.192E+13 2.154E-01 4.317E-02 4.000E+05 2.835E-01 9.174E+04
4.11944899E+02   6487.8 1.302E+04 2.259E+13 3.754E-01 6.739E-02 4.000E+05 3.578E-01 1.559E+05
4.23767036E+02   6827.4 1.340E+04 4.151E+13 6.524E-01 9.202E-02 4.000E+05 4.808E-01 2.301E+05
4.33447492E+02   7096.4 1.370E+04 6.494E+13 9.982E-01 9.427E-02 4.000E+05 6.802E-01 2.575E+05
4.42291210E+02   7310.3 1.398E+04 9.088E+13 1.395E+00 8.715E-02 4.000E+05 7.781E-01 2.575E+05
4.51058900E+02   7483.6 1.426E+04 1.179E+14 1.822E+00 8.155E-02 4.000E+05 8.442E-01 2.593E+05
4.60033007E+02   7653.1 1.454E+04 1.506E+14 2.358E+00 7.670E-02 4.000E+05 8.849E-01 2.555E+05
4.69503796E+02   7794.5 1.484E+04 1.835E+14 2.923E+00 7.624E-02 4.000E+05 9.076E-01 2.520E+05
RADK 1.9859E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.29532736E-02   2315.2 1.295E+00 1.866E+07 1.029E-05 5.747E-03 4.000E+05 0.000E+00 0.000E+00
1.71318233E-02   2338.8 1.713E+00 2.469E+07 1.099E-05 5.244E-03 4.000E+05 0.000E+00 0.000E+00
2.23306307E-02   2362.5 2.233E+00 3.226E+07 1.182E-05 4.883E-03 4.000E+05 0.000E+00 0.000E+00
2.87451032E-02   2387.4 2.874E+00 4.179E+07 1.284E-05 4.617E-03 4.000E+05 0.000E+00 0.000E+00
3.66419709E-02   2408.3 3.664E+00 5.321E+07 1.384E-05 4.304E-03 4.000E+05 0.000E+00 0.000E+00
4.64306140E-02   2426.5 4.643E+00 6.702E+07 1.488E-05 3.971E-03 4.000E+05 0.000E+00 0.000E+00
5.85260259E-02   2445.3 5.852E+00 8.412E+07 1.612E-05 3.721E-03 4.000E+05 0.000E+00 0.000E+00
7.33650486E-02   2464.5 7.336E+00 1.051E+08 1.758E-05 3.547E-03 4.000E+05 0.000E+00 0.000E+00
9.14514807E-02   2484.0 9.145E+00 1.308E+08 1.929E-05 3.439E-03 4.000E+05 0.000E+00 0.000E+00
1.13407543E-01   2502.2 1.134E+01 1.615E+08 2.120E-05 3.340E-03 4.000E+05 0.000E+00 0.000E+00
1.40040079E-01   2518.6 1.400E+01 1.980E+08 2.331E-05 3.220E-03 4.000E+05 0.000E+00 0.000E+00
1.72321548E-01   2533.7 1.723E+01 2.414E+08 2.567E-05 3.098E-03 4.000E+05 0.000E+00 0.000E+00
2.11303318E-01   2549.1 2.113E+01 2.936E+08 2.842E-05 3.020E-03 4.000E+05 0.000E+00 0.000E+00
2.58132991E-01   2564.8 2.581E+01 3.560E+08 3.163E-05 2.978E-03 4.000E+05 0.000E+00 0.000E+00
3.14104706E-01   2580.9 3.141E+01 4.305E+08 3.537E-05 2.962E-03 4.000E+05 0.000E+00 0.000E+00
3.80911647E-01   2595.3 3.809E+01 5.173E+08 3.950E-05 2.905E-03 4.000E+05 0.000E+00 0.000E+00
4.60451135E-01   2610.4 4.604E+01 6.207E+08 4.436E-05 2.878E-03 4.000E+05 0.000E+00 0.000E+00
5.54601637E-01   2626.4 5.546E+01 7.436E+08 5.011E-05 2.875E-03 4.000E+05 0.000E+00 0.000E+00
6.65739833E-01   2641.3 6.657E+01 8.864E+08 5.659E-05 2.834E-03 4.000E+05 0.000E+00 0.000E+00
7.96858459E-01   2656.5 7.968E+01 1.054E+09 6.404E-05 2.789E-03 4.000E+05 0.000E+00 0.000E+00
9.51073824E-01   2672.6 9.510E+01 1.253E+09 7.272E-05 2.753E-03 4.000E+05 0.000E+00 0.000E+00
1.13222274E+00   2688.1 1.132E+02 1.484E+09 8.253E-05 2.679E-03 4.000E+05 0.000E+00 0.000E+00
1.34480242E+00   2704.2 1.345E+02 1.756E+09 9.392E-05 2.605E-03 4.000E+05 0.000E+00 0.000E+00
1.59342769E+00   2721.1 1.593E+02 2.075E+09 1.073E-04 2.554E-03 4.000E+05 0.000E+00 0.000E+00
1.88320688E+00   2738.9 1.883E+02 2.451E+09 1.229E-04 2.526E-03 4.000E+05 0.000E+00 0.000E+00
2.21982689E+00   2757.6 2.220E+02 2.892E+09 1.413E-04 2.498E-03 4.000E+05 0.000E+00 0.000E+00
2.61056928E+00   2775.8 2.610E+02 3.403E+09 1.623E-04 2.412E-03 4.000E+05 0.000E+00 0.000E+00
3.06380682E+00   2795.3 3.064E+02 4.003E+09 1.867E-04 2.334E-03 4.000E+05 0.000E+00 0.000E+00
3.58937225E+00   2814.3 3.589E+02 4.698E+09 2.146E-04 2.226E-03 4.000E+05 0.000E+00 0.000E+00
4.19864876E+00   2833.9 4.199E+02 5.511E+09 2.471E-04 2.133E-03 4.000E+05 0.000E+00 0.000E+00
4.90359524E+00   2854.2 4.903E+02 6.462E+09 2.851E-04 2.069E-03 4.000E+05 0.000E+00 0.000E+00
5.71744835E+00   2875.5 5.717E+02 7.575E+09 3.296E-04 2.027E-03 4.000E+05 0.000E+00 0.000E+00
6.65552122E+00   2896.9 6.655E+02 8.870E+09 3.815E-04 1.966E-03 4.000E+05 0.000E+00 0.000E+00
7.73625786E+00   2918.6 7.736E+02 1.037E+10 4.416E-04 1.898E-03 4.000E+05 0.000E+00 0.000E+00
8.98077537E+00   2940.9 8.981E+02 1.213E+10 5.116E-04 1.849E-03 4.000E+05 0.000E+00 0.000E+00
1.04129836E+01   2963.8 1.041E+03 1.418E+10 5.929E-04 1.805E-03 4.000E+05 0.000E+00 0.000E+00
1.20612653E+01   2986.7 1.206E+03 1.656E+10 6.869E-04 1.761E-03 4.000E+05 0.000E+00 0.000E+00
1.39565737E+01   3010.8 1.396E+03 1.936E+10 7.976E-04 1.741E-03 4.000E+05 0.000E+00 0.000E+00
1.61318373E+01   3035.3 1.613E+03 2.263E+10 9.273E-04 1.729E-03 4.000E+05 0.000E+00 0.000E+00
1.86253828E+01   3060.7 1.863E+03 2.645E+10 1.079E-03 1.724E-03 4.000E+05 0.000E+00 0.000E+00
2.14796400E+01   3087.5 2.148E+03 3.096E+10 1.259E-03 1.738E-03 4.000E+05 0.000E+00 0.000E+00
2.47407637E+01   3115.7 2.474E+03 3.630E+10 1.470E-03 1.770E-03 4.000E+05 0.000E+00 0.000E+00
2.84573487E+01   3145.9 2.846E+03 4.266E+10 1.723E-03 1.819E-03 4.000E+05 0.000E+00 0.000E+00
3.26795235E+01   3178.1 3.268E+03 5.025E+10 2.026E-03 1.875E-03 4.000E+05 0.000E+00 0.000E+00
3.74639424E+01   3211.9 3.746E+03 5.932E+10 2.387E-03 1.938E-03 4.000E+05 0.000E+00 0.000E+00
4.28653687E+01   3249.1 4.286E+03 7.039E+10 2.827E-03 2.031E-03 4.000E+05 0.000E+00 0.000E+00
4.89303296E+01   3289.9 4.893E+03 8.404E+10 3.367E-03 2.158E-03 4.000E+05 0.000E+00 0.000E+00
5.56886822E+01   3335.8 5.569E+03 1.013E+11 4.050E-03 2.337E-03 4.000E+05 2.898E-10 0.000E+00
6.31383567E+01   3387.7 6.314E+03 1.234E+11 4.928E-03 2.575E-03 4.000E+05 7.321E-09 0.000E+00
7.12541194E+01   3446.5 7.125E+03 1.526E+11 6.072E-03 2.889E-03 4.000E+05 6.984E-08 0.000E+00
7.99458906E+01   3514.9 7.994E+03 1.926E+11 7.643E-03 3.346E-03 4.000E+05 5.755E-07 0.000E+00
8.90720191E+01   3592.9 8.907E+03 2.478E+11 9.793E-03 3.968E-03 4.000E+05 4.387E-06 5.750E+02
9.84680684E+01   3682.6 9.847E+03 3.259E+11 1.282E-02 4.839E-03 4.000E+05 2.630E-05 1.340E+03
1.07963067E+02   3784.5 1.080E+04 4.368E+11 1.704E-02 6.027E-03 4.000E+05 7.886E-05 2.318E+03
1.17432748E+02   3900.4 1.174E+04 5.937E+11 2.287E-02 7.629E-03 4.000E+05 1.312E-04 3.940E+03
1.26835593E+02   4031.6 1.268E+04 8.113E+11 3.066E-02 9.700E-03 4.000E+05 1.660E-04 6.685E+03
1.36238469E+02   4180.5 1.362E+04 1.102E+12 4.053E-02 1.227E-02 4.000E+05 1.974E-04 1.093E+04
1.45869757E+02   4349.8 1.459E+04 1.466E+12 5.183E-02 1.514E-02 4.000E+05 2.828E-04 1.627E+04
1.56180633E+02   4542.8 1.562E+04 1.888E+12 6.297E-02 1.789E-02 4.000E+05 1.001E-03 2.083E+04
